State Name,county Name,State Code,County Code,Date,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting
New York,Tompkins,36,109,2024-01-01,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-02,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-03,22,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-04,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-05,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-06,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-07,24,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-08,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-09,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-10,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-11,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-12,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-13,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-14,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-15,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-16,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-17,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-18,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-19,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-20,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-21,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-22,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-23,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-24,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-25,22,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-26,16,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-27,19,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-28,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-29,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-30,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-01-31,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-01,23,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-02,21,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-03,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-04,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-05,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-06,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-07,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-08,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-09,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-10,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-11,24,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-12,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-13,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-14,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-15,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-16,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-17,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-18,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-19,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-20,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-21,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-22,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-23,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-24,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-25,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-26,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-27,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-28,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-02-29,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-01,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-02,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-03,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-04,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-05,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-06,22,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-07,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-08,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-09,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-10,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-11,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-12,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-13,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-14,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-15,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-16,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-17,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-18,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-19,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-20,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-21,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-22,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-23,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-24,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-25,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-26,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-27,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-28,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-29,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-30,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-03-31,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-01,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-02,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-04,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-05,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-06,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-07,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-08,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-09,54,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-10,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-11,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-12,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-13,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-14,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-15,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-16,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-17,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-18,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-19,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-20,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-21,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-22,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-23,54,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-24,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-25,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-26,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-27,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-28,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-29,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-04-30,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-01,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-02,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-03,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-04,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-05,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-06,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-07,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-08,49,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-09,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-10,23,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-11,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-12,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-13,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-14,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-15,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-16,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-17,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-18,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-19,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-20,49,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-21,49,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-22,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-23,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-24,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-25,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-26,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-27,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-28,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-29,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-30,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-05-31,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-01,64,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-02,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-03,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-04,71,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-05,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-06,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-07,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-08,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-09,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-10,17,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-11,19,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-12,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-13,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-14,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-15,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-16,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-17,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-18,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-19,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-20,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-21,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-22,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-24,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-25,48,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-27,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-28,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-29,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-06-30,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-01,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-02,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-03,49,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-04,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-05,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-06,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-07,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-08,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-09,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-10,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-11,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-12,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-13,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-14,48,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-15,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-16,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-17,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-18,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-19,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-20,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-21,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-22,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-23,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-24,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-25,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-26,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-27,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-28,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-29,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-30,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-07-31,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-01,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-02,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-03,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-04,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-05,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-06,21,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-07,22,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-08,22,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-09,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-10,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-11,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-12,21,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-13,22,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-14,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-15,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-16,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-17,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-18,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-19,21,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-20,21,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-22,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-23,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-24,48,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-25,58,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-26,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-27,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-28,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-29,23,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-30,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-08-31,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-01,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-02,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-03,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-04,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-05,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-06,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-07,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-08,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-09,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-10,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-11,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-12,58,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-13,71,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-14,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-15,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-16,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-17,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-18,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-19,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-20,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-21,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-22,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-26,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-27,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-28,22,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-29,19,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-09-30,24,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-01,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-02,23,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-03,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-04,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-05,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-06,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-07,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-08,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-09,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-10,18,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-11,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-12,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-13,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-14,19,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-15,24,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-16,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-17,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-18,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-19,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-20,49,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-21,49,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-24,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-25,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-26,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-27,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-28,36,Good,Ozone,36-109-9991,1
