State Name,county Name,State Code,County Code,Date,AQI,Category,Defining Parameter,Defining Site,Number of Sites Reporting
New York,Tompkins,36,109,2024-10-29,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-30,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-10-31,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-01,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-02,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-03,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-04,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-07,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-08,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-09,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-10,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-11,23,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-12,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-13,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-14,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-15,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-16,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-17,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-18,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-19,20,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-20,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-21,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-27,24,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-28,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-29,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-11-30,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-01,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-02,24,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-03,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-04,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-05,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-06,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-07,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-08,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-09,23,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-10,19,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-11,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-12,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-13,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-14,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-15,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-16,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-17,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-18,20,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-19,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-20,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-21,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-22,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-23,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-24,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-25,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-26,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-27,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-28,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-29,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-30,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2024-12-31,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-01,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-02,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-03,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-04,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-05,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-06,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-07,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-08,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-09,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-10,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-11,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-12,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-13,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-14,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-15,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-16,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-17,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-18,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-19,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-20,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-21,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-22,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-23,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-24,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-25,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-26,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-27,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-28,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-29,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-30,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-01-31,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-01,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-02,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-03,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-04,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-05,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-06,30,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-07,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-08,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-09,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-10,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-11,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-12,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-14,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-15,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-16,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-17,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-18,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-19,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-20,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-21,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-22,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-23,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-24,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-25,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-26,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-27,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-02-28,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-01,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-02,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-03,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-04,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-05,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-06,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-07,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-08,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-09,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-10,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-11,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-12,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-13,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-14,61,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-15,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-16,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-17,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-18,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-19,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-20,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-21,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-22,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-23,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-24,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-25,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-26,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-27,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-28,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-29,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-30,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-03-31,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-01,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-02,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-03,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-04,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-05,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-06,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-07,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-08,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-09,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-10,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-11,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-12,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-13,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-14,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-15,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-16,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-17,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-18,67,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-19,48,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-20,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-21,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-22,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-23,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-24,71,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-25,54,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-26,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-27,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-04-28,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-01,58,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-02,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-03,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-04,19,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-05,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-06,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-07,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-08,24,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-09,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-10,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-11,49,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-12,74,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-13,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-14,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-15,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-16,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-17,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-18,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-19,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-20,24,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-21,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-22,23,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-23,22,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-24,24,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-25,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-26,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-27,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-28,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-29,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-30,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-05-31,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-01,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-02,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-03,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-04,61,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-05,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-06,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-07,45,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-08,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-09,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-10,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-11,54,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-12,48,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-13,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-14,23,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-15,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-16,28,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-17,21,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-18,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-19,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-20,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-21,49,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-22,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-23,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-24,48,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-25,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-26,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-27,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-28,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-29,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-06-30,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-01,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-02,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-04,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-05,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-06,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-07,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-08,22,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-09,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-10,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-11,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-12,43,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-13,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-14,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-15,54,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-16,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-17,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-18,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-19,36,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-20,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-21,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-22,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-23,44,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-24,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-25,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-26,32,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-27,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-28,34,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-29,48,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-30,47,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-07-31,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-01,27,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-02,38,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-03,49,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-04,54,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-05,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-06,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-07,61,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-08,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-09,51,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-10,67,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-11,64,Moderate,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-12,50,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-13,40,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-14,37,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-15,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-16,46,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-17,42,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-18,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-19,39,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-20,21,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-21,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-22,33,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-24,35,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-25,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-26,26,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-27,31,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-28,41,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-29,25,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-30,29,Good,Ozone,36-109-9991,1
New York,Tompkins,36,109,2025-08-31,29,Good,Ozone,36-109-9991,1
